"i";"xi";"yi";"f(x, y)";"si1";"si2";"lambdai";"|yi-y(i-1)|";"|yi-y(i-1)|";"|fi-f(i-1)|";angle((xi, yi), si)";"gi1";"gi2";
"0";"7";"7";"176436";"117612";"-8400";"0";"0";"0";"0";0,8566983772872531";"117612";"-8400";
"1";"-6,06800000000001";"7,933333333333334";"83497,51283004943";"-28242,674257214218";"-8769,059557090492";"-0,0001111111111111112";"13,06800000000001";"0,933333333333334";"92938,48716995057";1,2188960303136507";"-70129,36790613375";"-5777,458133333358";
"2";"-2,9299250825317613";"8,907673284121167";"25,89092990998175";"370,9352737266759";"64,64245897448357";"-0,0001111111111111112";"3,138074917468249";"0,9743399507878332";"83471,62190013945";1,7160348294836978";"370,9352737266759";"64,64245897448357";
"3";"-2,9711401129458364";"8,900490788679557";"16,300188519263102";"95,31598764665455";"17,476905743358525";"-0,0001111111111111112";"0,041215030414075135";"0,007182495441609291";"9,590741390718648";1,7116394201872587";"78,59778260866797";"14,563443584751923";
"4";"-2,981730778239909";"8,898548910263628";"15,860311626386157";"1,3758873924191688";"1,5660952720907062";"-0,0001111111111111112";"0,010590665294072736";"0,0019418784159287265";"0,43987689287694565";1,0441572999629853";"1,3758873924191688";"1,5660952720907062";
"5";"-2,9818836546168446";"8,89837489967784";"15,85994663114917";"0,6592850770492724";"2,007091806223979";"-0,0001111111111111112";"0,00015287637693546332";"0,00017401058578785637";"0,00036499523698729774";0,6407177896710374";"0,08108046565500526";"1,3489540013463142";
"6";"-2,9819569085142943";"8,898151889477148";"15,859683404104356";"-0,7059675842346049";"1,2169770482042708";"-0,0001111111111111112";"0,00007325389744991921";"0,0002230102006915534";"0,0002632270448135188";0,2022996006086139";"-0,7059675842346049";"1,2169770482042708";
"7";"-2,981194463523321";"8,896837554265087";"15,858590238071793";"-1,6249181550885128";"10,09131524659563";"-0,0010799999999999998";"0,0007624449909733732";"0,0013143352120606122";"0,00109316603256282";0,1636749366400804";"3,1480755674977887";"1,8634249845970174";
"8";"-2,80724231650811";"7,816533326107195";"14,905668683521576";"-79,56533756947556";"-12,815219497324826";"-0,1070528669216175";"0,17395214701521078";"1,0803042281578918";"0,9529215545502208";1,3856947192624092";"-79,56533756947556";"-12,815219497324826";
"9";"-2,798401723444835";"7,8179572393846755";"14,445003467155598";"-28,406190829241492";"-3,609770195725348";"-0,0001111111111111112";"0,008840593063275068";"0,0014239132774805372";"0,4606652163659781";1,353460222450902";"-22,254794057445896";"-2,618993278869297";
"10";"-2,7952454800193633";"7,818358324961978";"14,406349436855935";"-2,043570728700791";"0,9922062786595021";"-0,0001111111111111112";"0,0031562434254712793";"0,00040108557730281674";"0,03865403029966252";0,775433665943721";"-2,043570728700791";"0,9922062786595021";
"11";"-2,795018416605063";"7,818248079819905";"14,405910382299227";"-1,5623467760956542";"1,6195651021946806";"-0,0001111111111111112";"0,00022706341430008808";"0,0001102451420732781";"0,00043905455670767424";0,4240776795940739";"-0,747685672273894";"1,2240261316861734";
"12";"-2,7948448225188303";"7,818068128141883";"14,405622791850737";"0,13587204149916055";"1,3821092363142995";"-0,0001111111111111112";"0,0001735940862328506";"0,00017995167802163132";"0,0002875904484902492";0,441320529606151";"0,13587204149916055";"1,3821092363142995";
"13";"-2,7951080745992347";"7,8153902914965245";"14,4036076888482";"-3,0530937437195873";"15,302291164172953";"-0,0019375";"0,00026325208040462356";"0,0026778366453589554";"0,002015103002536378";0,14653336463560462";"-4,503139127565093";"0,5522285613366762";
"14";"-2,1460426828855277";"4,562235150413066";"10,08476233322489";"-43,430681409305166";"-8,65280927068941";"-0,21259268342116153";"0,6490653917137071";"3,253155141083458";"4,31884535562331";1,3277713414002026";"-43,430681409305166";"-8,65280927068941";
"15";"-2,141217051617827";"4,5631965736653655";"9,913960582869409";"-38,82293457798572";"-7,117710749533624";"-0,0001111111111111112";"0,004825631267700577";"0,0009614232522988241";"0,17080175035548173";1,3133853010614802";"-24,794444723789265";"-4,322777694715008";
"16";"-2,136903392220273";"4,563987430415314";"9,84072395532267";"-8,29846057937933";"-0,47373545343916135";"-0,0001111111111111112";"0,0043136593975539725";"0,0007908567499481811";"0,07323662754673954";1,1899280450519139";"-8,29846057937933";"-0,47373545343916135";
"17";"-2,1359813410447863";"4,564040067687919";"9,834642637009129";"-7,763118419375705";"0,1604303284787351";"-0,0001111111111111112";"0,000922051175486593";"0,0000526372726043513";"0,006081318313540862";1,112410167190303";"-4,884618539379183";"0,3247556792869588";
"18";"-2,135118772331522";"4,564022242095866";"9,831768200827138";"-1,752266325154463";"1,058014026679821";"-0,0001111111111111112";"0,0008625687132639679";"0,0000178255920531928";"0,0028744361819903474";0,5900193781843036";"-1,752266325154463";"1,058014026679821";
"19";"-2,1344879564544663";"4,563641357046261";"9,830794581405126";"-0,7654893820665299";"2,116759686071936";"-0,00035999999999999997";"0,0006308158770556066";"0,00038088504960473554";"0,0009736194220124617";0,09048832075862225";"0,22201971913042495";"1,5205041594194668";
"20";"-2,1254559385324203";"4,53866568544432";"9,813007382200377";"11,690264724987724";"4,220547760317572";"-0,011799011369253584";"0,009032017922045887";"0,024975671601940422";"0,017787199204748916";1,662295692925183";"11,690264724987724";"4,220547760317572";
"21";"-2,1267548568351966";"4,538196735693173";"9,799428699953864";"10,589736478234094";"4,462147943851036";"-0,0001111111111111112";"0,0012989183027764149";"0,0004689497511463973";"0,013578682246512486";1,6102500256394972";"6,6010344301905555";"3,0221029242150976";
"22";"-2,127931494221667";"4,53770094147719";"9,79318775472766";"1,9226266835958432";"1,9216994753467276";"-0,0001111111111111112";"0,0011766373864704558";"0,0004957942159834488";"0,006240945226204886";1,2241356502064893";"1,9226266835958432";"1,9216994753467276";
"23";"-2,128145119408733";"4,537487419313262";"9,792492717414913";"1,960155994922812";"2,6895413763361082";"-0,0001111111111111112";"0,00021362518706620498";"0,00021352216392741435";"0,0006950373127470044";1,0683518879500182";"0,9672898077594327";"1,6971540100103155";
"24";"-2,12836291451928";"4,537188581382558";"9,791925118660092";"-0,07605741999971549";"1,4519770963108414";"-0,0001111111111111112";"0,00021779511054697927";"0,00029883793070401227";"0,0005675987548201533";0,3862835066201247";"-0,07605741999971549";"1,4519770963108414";
"25";"-2,1277229520859096";"4,524971353980463";"9,783149764962248";"-10,557126333511079";"45,38358674595151";"-0,008414201183431952";"0,0006399624333703871";"0,01221722740209477";"0,008775353697844324";0,21098417460236446";"-8,156444530754623";"-0,44672137054302397";
"26";"-1,9064470453294735";"3,5737376572506125";"8,817131009463928";"-52,17972948284242";"-12,160535878973455";"-0,0209598615916955";"0,22127590675643602";"0,9512336967298501";"0,96601875549832";1,3097043018515766";"-52,17972948284242";"-12,160535878973455";
"27";"-1,9006492976091576";"3,5750888279038318";"8,55348474813343";"-56,5193505849241";"-12,672905451025477";"-0,0001111111111111112";"0,0057977477203158285";"0,0013511706532192739";"0,2636462613304982";1,3027348548178088";"-34,21898930851613";"-7,475784919670492";
"28";"-1,8943693697663881";"3,5764969285095014";"8,392108076999957";"-14,986569302113525";"-2,4276761199202745";"-0,0001111111111111112";"0,006279927842769349";"0,0014081006056694985";"0,16137667113347298";1,2442891505058715";"-14,986569302113525";"-2,4276761199202745";
"29";"-1,8927041953994865";"3,5767666703006036";"8,370831703799505";"-16,574849768212065";"-2,178099342095502";"-0,0001111111111111112";"0,0016651743669015041";"0,0002697417911022529";"0,02127637320045217";1,2147501051542766";"-9,996675969179531";"-1,112500196442845";
"30";"-1,8908625454252408";"3,577008681338614";"8,357357687323079";"-4,535634839192293";"0,32950312931863124";"-0,0001111111111111112";"0,0018416499742457864";"0,00024201103801061154";"0,013474016476425987";1,0119989474268374";"-4,535634839192293";"0,32950312931863124";
"31";"-1,8903585859986638";"3,576972069879801";"8,355409323190397";"-5,367561764778893";"0,8664502079756145";"-0,0001111111111111112";"0,0005039594265769219";"0,000036611458813181274";"0,0019483641326818457";0,9245822259133916";"-3,1217492038826613";"0,703297244186718";
"32";"-1,8897621902470216";"3,5768757976344703";"8,353945695002823";"-1,4900197443553984";"1,1349323894499719";"-0,0001111111111111112";"0,0005963957516420997";"0,0000962722453306239";"0,001463628187574173";0,43380379186459145";"-1,4900197443553984";"1,1349323894499719";
"33";"-1,8885701744515373";"3,5759678517229103";"8,352431958558334";"-0,8724655052685102";"3,4525586014397325";"-0,0008000000000000001";"0,0011920157954843189";"0,0009079459115599776";"0,0015137364444886003";0,23837699152329722";"1,22609175322593";"1,854109579000074";
"34";"-1,7159891886032164";"2,8930228372352698";"7,6428125944556236";"-40,84728957343921";"-10,31921163357099";"-0,1978083773010686";"0,1725809858483209";"0,6829450144876403";"0,7096193641027106";1,282882205108401";"-40,84728957343921";"-10,31921163357099";
"35";"-1,7114506008728343";"2,8941694163056666";"7,473721690486544";"-50,20156750431714";"-12,25644700888057";"-0,0001111111111111112";"0,004538587730382139";"0,0011465790703967776";"0,16909090396907978";1,276225871289494";"-29,31046811818765";"-6,978748584463812";
"36";"-1,7058726489279101";"2,8955312437510976";"7,342685607485529";"-15,285507192821175";"-2,8940501218454706";"-0,0001111111111111112";"0,005577951944924131";"0,0013618274454311756";"0,13103608300101488";1,2255186089523327";"-15,285507192821175";"-2,8940501218454706";
"37";"-1,7041742592398188";"2,895852804875747";"7,319542538013945";"-19,07039520809446";"-3,179507128694415";"-0,0001111111111111112";"0,001698389688091243";"0,000321561124649497";"0,023143069471584177";1,2040898346830153";"-11,105131067162542";"-1,671420195967599";
"38";"-1,7020553264389193";"2,896206083445602";"7,301164806171105";"-5,939407606888002";"-0,15725016269891867";"-0,0001111111111111112";"0,0021189328008993863";"0,0003532785698549353";"0,01837773184283975";1,0659511330777263";"-5,939407606888002";"-0,15725016269891867";
"39";"-1,7013953922603762";"2,8962235556859017";"7,297755299433012";"-7,665587647617675";"0,20892782802387683";"-0,0001111111111111112";"0,0006599341785431119";"0,000017472240299879866";"0,0034095067380928157";1,012405057421717";"-4,397419314224029";"0,2954549762124614";
"40";"-1,7005436602995299";"2,896200341482788";"7,294829704221413";"-2,441052392991593";"0,8703201795730919";"-0,0001111111111111112";"0,000851731960846409";"0,00002321420311376411";"0,0029255952115994077";0,6973841813830725";"-2,441052392991593";"0,8703201795730919";
"41";"-1,6985908183851366";"2,89550408533913";"7,292987642634656";"-0,8702491643678427";"2,9381353574889952";"-0,0008000000000000001";"0,0019528419143932747";"0,0006962561436584737";"0,0018420615867569268";0,24257231203000265";"1,5964718870320493";"2,0586634073683108";
"42";"-1,4428193658390114";"2,0319684694124205";"6,214964780305242";"-33,603084290878336";"-9,951850605533252";"-0,29390600188845917";"0,2557714525461252";"0,8635356159267092";"1,078022862329414";1,2412796828413026";"-33,603084290878336";"-9,951850605533252";
"43";"-1,430722255494295";"2,0355511356304126";"5,9214409897243145";"-15,088728851083866";"-3,37719151810837";"-0,00035999999999999997";"0,0120971103447162";"0,0035826662179919704";"0,29352379058092737";1,1783416676761331";"-11,394143353335508";"-2,2830073472540846";
"44";"-1,4290457300663968";"2,0359263791324245";"5,904163560305235";"-8,428030319352995";"-1,2490638977152635";"-0,0001111111111111112";"0,0016765254278982087";"0,0003752435020120414";"0,017277429419079837";1,1059193419383964";"-8,428030319352995";"-1,2490638977152635";
"45";"-1,4223033058109145";"2,0369256302505967";"5,887094371993298";"1,0790838108945637";"2,4950490393795346";"-0,0008000000000000001";"0,006742424255482398";"0,000999251118172211";"0,017069188311936934";1,0177547160235727";"3,1083084436805266";"2,7957873059881955";
"46";"-1,4239219315272562";"2,033183056691527";"5,8785665328738075";"-1,6415193339243697";"1,1258779214430525";"-0,0015";"0,0016186257163418457";"0,003742573559069302";"0,008527839119490288";0,35865797077751876";"-1,6415193339243697";"1,1258779214430525";
"47";"-1,4214596525263696";"2,0314942398093625";"5,87544986425199";"-1,394965531149758";"4,093440022934437";"-0,0015";"0,0024622790008865547";"0,001688816882164579";"0,0031166686218178086";0,2820940569859347";"1,3811953997825621";"2,189339209795005";
"48";"-1,2245255128494918";"1,4536031943072865";"5,15882347356559";"-26,911520404117844";"-9,171907462404905";"-0,14117491456191095";"0,1969341396768778";"0,5778910455020759";"0,7166263906863994";1,1991977302788646";"-26,911520404117844";"-9,171907462404905";
"49";"-1,2029962965261976";"1,4609407202772104";"4,872073176045317";"1,7925435959696143";"2,6072204269227806";"-0,0008000000000000001";"0,02152921632329428";"0,007337525969923925";"0,2867502975202729";1,2911788747924435";"2,20597860300935";"2,7481261642926746";
"50";"-1,2049322436098446";"1,4581249222161339";"4,8656489795189914";"-1,3911667629528175";"1,252642105095969";"-0,0010799999999999998";"0,001935947083647183";"0,0028157980610766025";"0,006424196526325865";0,14713900982273787";"-1,3911667629528175";"1,252642105095969";
"51";"-1,1990197848672952";"1,452801193269476";"4,85864859375515";"-4,044833126582754";"9,256246720821311";"-0,00425";"0,005912458742549475";"0,005323728946657869";"0,0070003857638418765";0,2780105384995644";"2,8693386566136376";"3,0305497532522097";
"52";"-0,9036417438955071";"0,7768543896351778";"3,781572161436395";"-18,162178994745634";"-7,9428023350670784";"-0,07302601410934745";"0,2953780409717881";"0,6759468036342982";"1,0770764323187545";1,1223592583634865";"-18,162178994745634";"-7,9428023350670784";
"53";"-0,8840265905811818";"0,7854326161570503";"3,5511003722284236";"-2,668530261263905";"0,6590843382450149";"-0,0010799999999999998";"0,01961515331432528";"0,008578226521872442";"0,2304717892079715";0,48427115938309734";"-2,378503657237607";"0,7859206604923674";
"54";"-0,878856313199983";"0,7841556402517006";"3,543947794658268";"0,3789659595500281";"2,3534442000467948";"-0,0019375";"0,005170277381198816";"0,0012769759053497163";"0,007152577570155749";1,0019376013547203";"0,3789659595500281";"2,3534442000467948";
"55";"-0,8801234806272284";"0,7762863112077941";"3,5351428485107625";"-2,4939366344611154";"4,548951676450948";"-0,00334375";"0,0012671674272454064";"0,00786932904390647";"0,008804946147505266";0,34651009854514675";"-3,172687067211503";"0,333794011281352";
"56";"-0,7031419491266784";"0,45347119902903427";"3,0682795837906482";"-14,92020563746275";"-8,187480318526019";"-0,0709647266313933";"0,1769815315005501";"0,32281511217875986";"0,4668632647201143";1,0746805582527583";"-14,92020563746275";"-8,187480318526019";
"57";"-0,6744951543027499";"0,4691911612406042";"2,8242329994133635";"0,06407150695516961";"2,6130480670361176";"-0,00192";"0,02864679482392848";"0,015719962211569957";"0,24404658437728477";0,9875320921460342";"0,4949435631867456";"2,849489612542777";
"58";"-0,6748160331293722";"0,45610466089896107";"2,8050617406545584";"-3,1531304068764663";"0,1455964660998177";"-0,0050081360946745545";"0,0003208788266223767";"0,013086500341643156";"0,0191712587588051";0,5482217070394647";"-3,1531304068764663";"0,1455964660998177";
"59";"-0,6658985861974247";"0,4556928958932725";"2,790278221301549";"-1,9707332749260746";"2,542481785123492";"-0,002828125";"0,008917446931947506";"0,0004117650056885469";"0,014783519353009478";0,31128004545730814";"-0,06304250460306715";"2,454393758708684";
"60";"-0,4308349970385411";"0,15243273309694882";"2,1574202570445533";"-8,58075669044704";"-6,63721231525018";"-0,11927722140262803";"0,23506358915888362";"0,3032601627963237";"0,6328579642569956";0,9984349671503934";"-8,58075669044704";"-6,63721231525018";
"61";"-0,40656754452337057";"0,17120359917601574";"1,9819208499233505";"-2,204587915384001";"0,9090157968891771";"-0,002828125";"0,024267452515170533";"0,018770866079066913";"0,17549940712120282";0,007468975625258896";"-1,8525898432396048";"1,1812861832505683";
"62";"0,0483773427785123";"-0,016383426220222208";"0,9406437260947675";"-1,5409223636563376";"-3,744758702906377";"-0,20636277833476163";"0,45494488730188287";"0,18758702539623795";"1,041277123828583";1,6346305083278714";"-1,5409223636563376";"-3,744758702906377";
"63";"0,057855382997570065";"0,006650163552980034";"0,8887274062176328";"-2,3630031736106476";"-0,3170330482791678";"-0,0061508875739644964";"0,009478040219057769";"0,023033589773202242";"0,05191631987713474";3,122666112680376";"-1,9607258732519512";"0,6605836422369029";
"64";"0,2313874608661694";"0,02993214820509411";"0,6464990434574227";"0,6478138104622716";"-4,721601768199793";"-0,07343709048153493";"0,17353207786859934";"0,023281984652114077";"0,2422283627602101";1,563090541275472";"0,6478138104622716";"-4,721601768199793";
"65";"0,22837107781120444";"0,0519171064382744";"0,5954167746215748";"-1,4555722044798354";"-0,5290576643428162";"-0,004656250000000001";"0,0030163830549649524";"0,02198495823318029";"0,05108226883584788";3,016505429820263";"-1,521677440496925";"-0,04724854847535931";
"66";"0,3352640654939974";"0,09076956200456733";"0,4886700723467048";"1,5715589178209317";"-4,326486321399209";"-0,07343709048153493";"0,10689298768279294";"0,03885245556629293";"0,10674670227487004";1,4867761050043033";"1,5715589178209317";"-4,326486321399209";
