"i";"xi";"yi";"f(x, y)";"si1";"si2";"lambdai";"|yi-y(i-1)|";"|yi-y(i-1)|";"|fi-f(i-1)|";angle((xi, yi), si)";"gi1";"gi2";
"67";"0,3293707195521689";"0,10699388570981436";"0,44996599512061564";"-1,0409944720512136";"-0,5840056628069346";"-0,0037500000000000003";"0,005893345941828494";"0,016224323705247033";"0,038704077226089206";2,9444279185107702";"-1,1447974654870645";"-0,2982370376998278";
"68";"0,42469111337632504";"0,16046933756750267";"0,3705542724154573";"2,2287690451436193";"-3,978640842663977";"-0,09156666666666667";"0,09532039382415614";"0,05347545185768831";"0,07941172270515834";1,4214348505473926";"2,2287690451436193";"-3,978640842663977";
"69";"0,41838787592052823";"0,17172143120066174";"0,3393795448082274";"-0,519574965240657";"-0,8204556306400275";"-0,002828125";"0,0063032374557967985";"0,01125209363315906";"0,03117472760722989";2,524795289969805";"-0,6064364214608345";"-0,6653967033259156";
"70";"0,43388851803993095";"0,19619834012853782";"0,3267851314272423";"-2,510095663244658";"1,587818808330066";"-0,029833312142403052";"0,015500642119402738";"0,024476908927876084";"0,012594413380985103";2,1528957239135726";"-2,510095663244658";"1,587818808330066";
"71";"0,44228165041390527";"0,19088907098818417";"0,31328136307049975";"-0,5559517601319368";"-0,7700502875589386";"-0,00334375";"0,008393132373974325";"0,005309269140353658";"0,013503768356742551";2,6035625431190796";"-0,2797035385157792";"-0,9447974609327503";
"72";"0,478756679212191";"0,24141073209089361";"0,2865853692850073";"-3,3793505029595003";"2,4405548401217727";"-0,0656082621082621";"0,036475028798285763";"0,05052166110270944";"0,026695993785492533";2,0490866132488885";"-3,3793505029595003";"2,4405548401217727";
"73";"0,48831390485337334";"0,23450853793367424";"0,2633765425502708";"-0,3867810214880098";"-0,692067832054114";"-0,002828125";"0,009557225641182337";"0,006902194157219388";"0,023208826734736454";2,5281457150648103";"-0,25341215814583684";"-0,7883863478950204";
"74";"0,5011060638143026";"0,25739756616293635";"0,25285192051675365";"-2,258626646646787";"1,2580557942944992";"-0,03307338842975206";"0,012792158960929226";"0,02288902822926213";"0,010524622033517173";2,1588759106170783";"-2,258626646646787";"1,2580557942944992";
"75";"0,5074937422993505";"0,2538396271196972";"0,24393902522581218";"-0,4360673481247058";"-0,62829774155502";"-0,002828125";"0,006387678485047944";"0,0035579390432391306";"0,00891289529094147";2,641308747062493";"-0,23183671778790438";"-0,7420542706604749";
"76";"0,5521773730749129";"0,3182210223823746";"0,21829046499099838";"-3,8379049477372127";"2,6642342092926152";"-0,10246956340052277";"0,04468363077556237";"0,0643813952626774";"0,025648560234813794";2,0119645011004805";"-3,8379049477372127";"2,6642342092926152";
"77";"0,5611964497020954";"0,31196007199053694";"0,19343742031330993";"-0,27849787271029275";"-0,547581006701387";"-0,0023500000000000005";"0,009019076627182453";"0,006260950391837647";"0,02485304467768845";2,548646966369137";"-0,20835044102997724";"-0,596276633539905";
"78";"0,5710079067413258";"0,33125130560199817";"0,18673954332381001";"-2,045972084313738";"1,0402552081774985";"-0,0352299173553719";"0,009811457039230496";"0,01929123361146121";"0,006697876989499918";2,145544190946787";"-2,045972084313738";"1,0402552081774985";
"79";"0,5758159411394631";"0,32880670586278105";"0,18069238182317804";"-0,34906410130559873";"-0,4824258861133169";"-0,0023500000000000005";"0,004808034398137285";"0,002444599739217122";"0,006047161500631976";2,7160037091310922";"-0,21329099472755186";"-0,551458441508923";
"80";"0,8224530338176597";"0,6696728033464722";"0,03608753484222137";"1,8675654846770309";"-1,3512378978800532";"-0,7065667645446895";"0,2466370926781966";"0,3408660974836911";"0,1446048469809567";1,3097061280707931";"1,8675654846770309";"-1,3512378978800532";
"81";"0,8196516855906442";"0,6716996601932923";"0,032527184433236746";"-0,2824787465421177";"-0,051783560915517356";"-0,0015";"0,0028013482270155465";"0,00202685684682008";"0,003560350408984468";2,6363829799011036";"-0,3183286698202288";"-0,02584509965837256";
"82";"0,8204505707957086";"0,6718461105765065";"0,032405189808758186";"0,06524754389032594";"-0,25860570849951525";"-0,002828125";"0,0007988852050644265";"0,00014645038321419753";"0,00012199462447855941";2,0097936568311874";"0,06524754389032594";"-0,25860570849951525";
"83";"0,8202660425856437";"0,6725774798458567";"0,03231099840886491";"-0,20293633106532155";"-0,3355024158143606";"-0,002828125";"0,00018452821006482805";"0,0007313692693501915";"0,00009419139989327863";2,8015791645729595";"-0,27452090974810495";"-0,05178015465128194";
"84";"0,9040251033351565";"0,8110512912145958";"0,01306771032772008";"2,0536833667102283";"-1,2420192491089166";"-0,41273566103130277";"0,0837590607495128";"0,13847381136873912";"0,019243288081144828";1,2751656165316811";"2,0536833667102283";"-1,2420192491089166";
"85";"0,9018071252991094";"0,8123926720036335";"0,009716389919839637";"0,13042163566945228";"-0,18196857865973343";"-0,0010799999999999998";"0,002217978036047046";"0,0013413807890376296";"0,0033513204078804426";1,6822170996589187";"0,11506929847637415";"-0,17268384732203046";
"86";"0,9016114928456053";"0,8126656248716231";"0,009685946527687308";"-0,1110665224177827";"-0,04753183193155763";"-0,0015";"0,0001956324535041784";"0,00027295286798960014";"0,000030443392152329496";2,8124069761559696";"-0,1110665224177827";"-0,04753183193155763";
"87";"0,9019828715299397";"0,8128245594346443";"0,009663388851168303";"-0,1382327882474682";"-0,24054964191390651";"-0,00334375";"0,0003713786843344609";"0,00015893456302114583";"0,000022557676519005185";2,825822205729697";"0,07403424294389827";"-0,14970821975028858";
"88";"0,9387918803610039";"0,8768787827905888";"0,005727940647704139";"1,5491634777718455";"-0,8902823682321204";"-0,266282763284552";"0,03680900883106418";"0,06405422335594452";"0,003935448203464148";1,272910245483274";"1,5491634777718455";"-0,8902823682321204";
"89";"0,9371187838050103";"0,8778402877482795";"0,003966390431143329";"0,008344561744610901";"-0,07165208027350908";"-0,0010799999999999998";"0,0016730965559935927";"0,0009615049576906898";"0,0017615502165608107";2,207607845199567";"0,00593169942420646";"-0,07026544238044607";
"90";"0,9370908816766768";"0,878079874391694";"0,003957910552453625";"-0,10353566614299803";"-0,011889225975481033";"-0,00334375";"0,0000279021283335427";"0,000239586643414546";"0,000008479878689703936";2,50302432885333";"-0,10353566614299803";"-0,011889225975481033";
"91";"0,9372461851758912";"0,8780977082306572";"0,00394911042995643";"-0,04299143173936322";"-0,07138818151388288";"-0,0015";"0,00015530349921449705";"0,00001783383896322155";"0,00000880012249719446";2,8656741706732984";"-0,0007776341308900481";"-0,06654067922073903";
"92";"0,9461684121649286";"0,8929132548182411";"0,003436733990728645";"0,7709145077588009";"-0,4642818720922204";"-0,20753500472207342";"0,008922226989037442";"0,014815546587583918";"0,0005123764392277854";1,298519727054897";"0,7709145077588009";"-0,4642818720922204";
"93";"0,9453358244965492";"0,8934146792401008";"0,0029941815354708424";"-0,014080328794910942";"-0,05056499042242442";"-0,0010799999999999998";"0,0008325876683795048";"0,0005014244218595979";"0,0004425524552578025";2,5995449225527185";"-0,016631806967815743";"-0,04902836729392401";
"94";"0,9456647415248046";"0,8945958793829215";"0,0029621846881842393";"-0,2274747641632835";"0,06281520394919582";"-0,023360038891589698";"0,00032891702825548993";"0,001181200142820695";"0,00003199684728660314";2,114511187205453";"-0,2274747641632835";"0,06281520394919582";
"95";"0,9459104142701009";"0,8945280389626564";"0,0029304563235741667";"-0,035974836568405735";"-0,040806694486116166";"-0,0010799999999999998";"0,0002456727452963461";"0,00006784042026513147";"0,00003172836461007257";3,0508342769503587";"-0,025516869307781853";"-0,043694572395502895";
"96";"0,9465546386591043";"0,8952587905193057";"0,0029063764835077616";"0,16075458612487226";"-0,14137868955235167";"-0,01790763907372904";"0,0006442243890033988";"0,0007307515566492972";"0,000024079840066405095";1,478910197822041";"0,16075458612487226";"-0,14137868955235167";
"97";"0,9463810237060895";"0,8954114795040222";"0,0028800824641639616";"-0,01303747159806442";"-0,052863480121312444";"-0,0010799999999999998";"0,000173614953014862";"0,00015268898471653978";"0,000026294019343800056";2,570327632581838";"-0,021850714516813863";"-0,04511250539271927";
"98";"0,9465974728020324";"0,8962891230252058";"0,0028577031426905326";"-0,1985672706025674";"0,048469502002257414";"-0,016602076124567475";"0,00021644909594295187";"0,0008776435211835886";"0,00002237932147342893";2,1440719743416006";"-0,1985672706025674";"0,048469502002257414";
"99";"0,9468119254542832";"0,8962367759630434";"0,002833638870772591";"-0,03629344814373597";"-0,0403437130560945";"-0,0010799999999999998";"0,00021445265225077275";"0,000052347062162438";"0,00002406427191794158";3,0613577521603217";"-0,024554094299164442";"-0,043209243880726333";
"100";"0,9473982718535326";"0,8968885572649773";"0,0028124946177309016";"0,15056688529262519";"-0,13498564921656797";"-0,016155709342560554";"0,0005863463992494921";"0,0006517813019339281";"0,00002114425304168945";1,488904885354928";"0,15056688529262519";"-0,13498564921656797";
"101";"0,9472356596174166";"0,8970343417661312";"0,002788962062635153";"-0,012830427332073813";"-0,052227719745148025";"-0,0010799999999999998";"0,00016261223611603517";"0,00014578450115389338";"0,0000235325550957486";2,569873850254771";"-0,021772934962404955";"-0,04421061694224182";
"102";"0,9474486713486945";"0,8979014303451527";"0,002767520125294687";"-0,1969845258411187";"0,048489100949233865";"-0,016602076124567475";"0,00021301173127782062";"0,0008670885790215233";"0,000021441937340466177";2,1416794457238195";"-0,1969845258411187";"0,048489100949233865";
"103";"0,9476614146366029";"0,8978490621161275";"0,0027438684518895262";"-0,03532884635967489";"-0,03980577608685637";"-0,0010799999999999998";"0,00021274328790840815";"0,00005236822902517256";"0,000023651673405160594";3,055093033632568";"-0,023900530292386257";"-0,0426189349839845";
"104";"0,9482634230683775";"0,8985273580500975";"0,0027223928272050897";"0,15299852568445615";"-0,13523229585183927";"-0,017040138408304498";"0,0006020084317745846";"0,0006782959339700099";"0,000021475624684436524";1,482310746179506";"0,15299852568445615";"-0,13523229585183927";
"105";"0,9480981846606383";"0,8986734089296176";"0,002698496874437256";"-0,012992077789459837";"-0,050960284072992974";"-0,0010799999999999998";"0,00016523840773921263";"0,00014605087951998638";"0,000023895952767833718";2,5790655675565235";"-0,021600170455198464";"-0,04335176543606156";
"106";"0,9483308421005098";"0,8995859873038914";"0,002676184056410913";"-0,19991679337586432";"0,050920244965868555";"-0,01790763907372904";"0,00023265743987145818";"0,0009125783742738606";"0,00002231281802634287";2,1331626171061258";"-0,19991679337586432";"0,050920244965868555";
"107";"0,9485467522373557";"0,8995309934393283";"0,002651844510706865";"-0,034069231043804646";"-0,039233403763108035";"-0,0010799999999999998";"0,00021591013684593341";"0,00005499386456313803";"0,000024339545704048313";3,044742485050451";"-0,02324839649030186";"-0,04198954814145228";
"108";"0,9491718686712138";"0,9002508642640314";"0,0026292468443425386";"0,1551410522545762";"-0,1352744025545194";"-0,01834841628959276";"0,0006251164338580444";"0,0007198708247031813";"0,0000225976663643262";1,476049174585069";"0,1551410522545762";"-0,1352744025545194";
"109";"0,9490043163347789";"0,9003969606187904";"0,0026050639863144038";"-0,013149141947555636";"-0,04966489914027607";"-0,0010799999999999998";"0,00016755233643494225";"0,00014609635475888093";"0,00002418285802813485";2,5887366794417774";"-0,02142780839111036";"-0,04244636065013907";
"110";"0,9492627177984813";"0,9013729545417144";"0,002581738205124068";"-0,2052278933330347";"0,05464942791106875";"-0,01965158371040724";"0,00025840146370241686";"0,0009759939229240677";"0,000023325781190335765";2,121818704611396";"-0,2052278933330347";"0,05464942791106875";
"111";"0,949484363923281";"0,9013139331595704";"0,0025560988432143422";"-0,032641987063529374";"-0,038639259460096075";"-0,0010799999999999998";"0,00022164612479967744";"0,00005902138214395424";"0,000025639361909725756";3,031634027043401";"-0,02255670271883381";"-0,041324835045397634";
"112";"0,9501685354542104";"0,9021238066898597";"0,0025316775976228193";"0,1650308701678398";"-0,13928781546788116";"-0,0209598615916955";"0,0006841715309294907";"0,0008098735302892248";"0,000024421245591522978";1,460472651164404";"0,1650308701678398";"-0,13928781546788116";
"113";"0,9499903021144291";"0,902274237530565";"0,0025052687283839727";"-0,013552129920764003";"-0,0479494611079852";"-0,0010799999999999998";"0,00017823333978126695";"0,00015043084070531164";"0,0000264088692388466";2,6058884398339384";"-0,02123229931999049";"-0,04146731617986621";
"114";"0,9502995586886037";"0,9033684335102723";"0,0024790848694073867";"-0,21312599295830092";"0,05983645330345233";"-0,02281977637335926";"0,00030925657417454547";"0,0010941959797073095";"0,000026183858976585976";2,107797230285875";"-0,21312599295830092";"0,05983645330345233";
"115";"0,9505297347609987";"0,9033038101407046";"0,002451426683808069";"-0,030998278120944897";"-0,03800247660686287";"-0,0010799999999999998";"0,00023017607239496495";"0,0000646233695677285";"0,000027658185599317882";3,0149609236066346";"-0,021770243947016432";"-0,04059330482197865";
"116";"0,9512872913874229";"0,9042325400482734";"0,002424046291552956";"0,17463160166768343";"-0,14299414138922995";"-0,02443866796305299";"0,0007575566264241424";"0,0009287299075688104";"0,000027380392255112965";1,446163791189333";"0,17463160166768343";"-0,14299414138922995";
"117";"0,9510986892576218";"0,9043869737209738";"0,002395408215586559";"-0,013951732910249922";"-0,046162224556488544";"-0,0010799999999999998";"0,00018860212980109807";"0,0001544336727003683";"0,000028638075966396902";2,624528745226854";"-0,02105162543878314";"-0,04034859731847362";
"118";"0,9514847907611282";"0,9056644712491387";"0,0023653648285861034";"-0,22687543722679515";"0,06823283987815731";"-0,027674089375864776";"0,0003861015035064503";"0,0012774975281650038";"0,00003004338700045555";2,0887169439333553";"-0,22687543722679515";"0,06823283987815731";
"119";"0,9517298162333332";"0,9055907797820704";"0,0023339653030892363";"-0,028983365161274394";"-0,03732195369297487";"-0,0010799999999999998";"0,00024502547220493873";"0,00007369146706840989";"0,00003139952549686704";2,991652340913559";"-0,020834705053670355";"-0,039772665092763226";
"120";"0,9526568061812455";"0,9067844671167647";"0,0023007486083285646";"0,19893129847311286";"-0,1541046493372722";"-0,03198351684678957";"0,0009269899479122735";"0,001193687334694362";"0,00003321669476067171";1,4198324881478823";"0,19893129847311286";"-0,1541046493372722";
"121";"0,9524419603788945";"0,906950900138049";"0,0022655613594489087";"-0,014765383362387061";"-0,04371481926086572";"-0,0010799999999999998";"0,00021484580235096184";"0,00016643302128425394";"0,000035187248879655925";2,657468536178615";"-0,020906467762608294";"-0,03895755046852134";
"122";"0,953049646379274";"0,9087500328135758";"0,002224263389473653";"-0,26407891037347686";"0,0892808699832992";"-0,04115612750885478";"0,0006076860003795248";"0,0017991326755267304";"0,00004129796997525553";2,053963878869815";"-0,26407891037347686";"0,0892808699832992";
"123";"0,9533348516024773";"0,9086536094739939";"0,0021813891987331312";"-0,02584246020463673";"-0,0365863093833727";"-0,0010799999999999998";"0,00028520522320335496";"0,00009642333958196312";"0,00004287419074052194";2,947172487795767";"-0,019454546482563728";"-0,03874596118471629";
"124";"0,9547961165276414";"0,9107223866035619";"0,002126791360096423";"0,2583744929323377";"-0,18264750654071182";"-0,05654511658692095";"0,0014612649251640488";"0,002068777129567969";"0,000054597838636708234";1,3771255919600598";"0,2583744929323377";"-0,18264750654071182";
"125";"0,9545170720752745";"0,9109196459106258";"0,002072052772401765";"-0,016416028207400738";"-0,03989412840708142";"-0,0010799999999999998";"0,0002790444523669247";"0,00019725930706396874";"0,00005473858769465805";2,7231995765919605";"-0,021020764330561992";"-0,03663899450578878";
"126";"0,956491840744484";"0,9157187162989313";"0,001963868933530293";"-0,40919142243934825";"0,168414977631981";"-0,120295155701501";"0,0019747686692095042";"0,0047990703883055335";"0,00010818383887147183";1,9875200679510188";"-0,40919142243934825";"0,168414977631981";
"127";"0,9569337674807185";"0,9155368281230888";"0,0018581379671926389";"-0,01851759781530722";"-0,03570096193368717";"-0,0010799999999999998";"0,00044192673623449604";"0,00018188817584253943";"0,00010573096633765427";2,812574506445395";"-0,015163492546466761";"-0,03708144435059513";
"128";"0,9938554516362434";"0,9867199077920079";"0,0001435883273510046";"0,39668280130278877";"-0,2057501910146975";"-1,9938700755777479";"0,03692168415552495";"0,07118307966891914";"0,0017145496398416342";1,2602726318045105";"0,39668280130278877";"-0,2057501910146975";
"129";"0,9934270342108364";"0,9869421179983038";"0,00004340499292273339";"-0,028901630599901664";"0,00789824175714549";"-0,0010799999999999998";"0,0004284174254070118";"0,00022221020629587326";"0,0001001833344282712";2,0927025061977766";"-0,03096630283068258";"0,008969139473080645";
"130";"0,9934582479718843";"0,9869335878972061";"0,000042860581788075906";"-0,002869733517973927";"-0,005140513231971511";"-0,0010799999999999998";"0,00003121376104789379";"0,000008530101097717129";"0,0000005444111346574875";2,8620612125391913";"-0,002869733517973927";"-0,005140513231971511";
"131";"0,9946896113786555";"0,9891393118246116";"0,00003538858672185509";"-0,9059235083391441";"-1,8484507473541067";"-0,4290863242383989";"0,0012313634067711615";"0,0022057239274055076";"0,0000074719950662208176";2,809092053954635";"0,09605417697970986";"-0,05362223200184868";
"132";"1,000261845029061";"1,0005089245575973";"0,00000009056776277306135";"0,006458869085980368";"-0,0029668126687809604";"-0,0061508875739644964";"0,005572233650405564";"0,011369612732985762";"0,0000352980189590713";1,2161149812924985";"0,006458869085980368";"-0,0029668126687809604";
"133";"1,000254869450448";"1,0005121287152796";"0,00000006549893228896043";"-0,0003701993312425247";"0,00044189344780549923";"-0,0010799999999999998";"0,000006975578612858795";"0,0000032041576822834365";"0,00000002506883048410092";1,4826128772674785";"-0,0004204404916867688";"0,00046497118932897763";
