"i";"xi";"yi";"f(x, y)";"si1";"si2";"lambdai";"|yi-y(i-1)|";"|yi-y(i-1)|";"|fi-f(i-1)|";"angle((xi, yi), si)";"gi1";"gi2";"etai11";"etai12";"etai21";"etai22";
"0";"3";"-3";"14404";"14404";"-2400";"0";"0";"0";"0";"0,6202945188567891";"14404";"-2400";"1";"0";"0";"1";
"1";"1,3995555555555543";"-2,733333333333333";"2201,7296441319068";"14404";"-2400";"-0,0001111111111111112";"1,6004444444444457";"0,2666666666666669";"12202,270355868093";"0,9324654582168312";"2627,534850335249";"-938,4178172839497";"0,01530287889810844";"0,12220549600348299";"0,12220549600348299";"0,9848337291402399";
"2";"2,5062482420653";"6,2289675933787585";"2,542445179951725";"-74,47096720445114";"-603,08631883574";"-0,014860726643598615";"1,1066926865097457";"8,962300926712091";"2199,187198951955";"2,8819200134856495";"55,45589881957585";"-10,462531495329813";"1";"0";"0";"1";
"3";"2,5000864755297916";"6,23013009687824";"2,291477724880865";"55,45589881957585";"-10,462531495329813";"-0,0001111111111111112";"0,006161766535508433";"0,0011625034994810913";"0,2509674550708598";"1,3756508886619134";"23,303163460247603";"-4,060457649747029";"0,03831935315207646";"0,1914864283156751";"0,1914864283156751";"0,9618719037871076";
"4";"2,2488414930573675";"5,018736539536506";"1,7082270546986822";"0,11543961751667298";"0,5565994096500626";"-2,1764190481325594";"0,2512449824724241";"1,2113935573417338";"0,5832506701821829";"0,216761479244801";"37,176187328041514";"-7,710304271996726";"1";"0";"0";"1";
"5";"2,244710805576474";"5,019593240011172";"1,5859135385357355";"37,176187328041514";"-7,710304271996726";"-0,0001111111111111112";"0,004130687480893505";"0,0008567004746663036";"0,12231351616294672";"1,3547815963148653";"19,668966179898717";"-3,8266721321221553";"0,04712632020744967";"0,2113795006124427";"0,2113795006124427";"0,9531089018127846";
"6";"2,013630898158826";"4,020501069050327";"1,1444685474248026";"0,11804595404787255";"0,5103809752254818";"-1,9575419528901046";"0,23107990741764797";"0,9990921709608457";"0,4414449911109328";"0,2370268930726728";"29,580437849530718";"-6,8416649939187835";"1";"0";"0";"1";
"7";"2,0103441828422115";"4,021261254049651";"1,0616902352645974";"29,580437849530718";"-6,8416649939187835";"-0,0001111111111111112";"0,0032867153166145266";"0,0007601849993243098";"0,08277831216020526";"1,3344991124152736";"18,28234592590998";"-4,044495887573696";"0,058030335837006675";"0,23321627278404147";"0,23321627278404147";"0,9422594676235039";
"8";"1,7918818581706721";"3,180783435254355";"0,7174201543289089";"0,11768841777856587";"0,45277603275858924";"-1,8562771833892997";"0,21846232467153942";"0,8404778187952954";"0,34427008093568845";"0,25873287938405315";"23,127314444947878";"-6,011431677365131";"1";"0";"0";"1";
"9";"1,789312156565678";"3,1814513721073956";"0,6637636493670571";"23,127314444947878";"-6,011431677365131";"-0,0001111111111111112";"0,0025697016049942107";"0,0006679368530405706";"0,053656504961851814";"1,3127679916478114";"16,026691231946486";"-4,037324305264356";"0,07208622133051945";"0,25798363458320045";"0,25798363458320045";"0,9282739870419953";
"10";"1,5859266020427287";"2,489645654487421";"0,40842442987528266";"0,11374001307879666";"0,3868809245309679";"-1,7881618703705282";"0,20338555452294937";"0,6918057176199747";"0,25533921949177446";"0,2812523343512459";"17,359426698534456";"-5,103506515874923";"1";"0";"0";"1";
"11";"1,5743536509103724";"2,493047992164671";"0,3507871526117461";"17,359426698534456";"-5,103506515874923";"-0,0006666666666666668";"0,011572951132356306";"0,003402337677249949";"0,05763727726353657";"1,2934726810856012";"-7,956456222521545";"2,89171480597048";"0,09111348781811923";"0,28705214610250257";"0,28705214610250257";"0,9093407884508651";
"12";"1,4642929698564753";"2,1312094618280226";"0,23232381388435328";"0,10513246386409236";"0,34563638759081616";"-1,046876264558734";"0,11006068105389709";"0,36183853033664837";"0,11846333872739281";"0,3067174937027188";"8,51036678551845";"-2,588887948614804";"1";"0";"0";"1";
"13";"1,4612292378136886";"2,1321414614895238";"0,2136623084581296";"8,51036678551845";"-2,588887948614804";"-0,00035999999999999997";"0,0030637320427866414";"0,0009319996615013294";"0,018661505426223662";"1,2652904499976283";"2,70482145051717";"-0,6098847904099536";"0,10458146302431115";"0,3052489786290084";"0,3052489786290084";"0,8959403506780621";
"14";"1,3328552944572583";"1,7614872432602866";"0,13334065073225532";"0,0967074751606199";"0,27922359215108905";"-1,3274459202167794";"0,1283739433564304";"0,3706542182292371";"0,0803216577258743";"0,3143386294735818";"8,671368738915584";"-3,003198540491603";"1";"0";"0";"1";
"15";"1,3259181994661258";"1,7638898020926799";"0,10962241446303227";"8,671368738915584";"-3,003198540491603";"-0,0008000000000000001";"0,006937094991132468";"0,0024025588323932827";"0,02371823626922305";"1,2596133629886457";"-2,44059223159932";"1,1661460834373916";"0,12396252763489068";"0,32871585285330174";"0,32871585285330174";"0,8766558334253087";
"16";"1,2342349991619315";"1,5141686758529385";"0,06327007882505326";"0,08078872241352952";"0,22004740979415272";"-1,1348514689327516";"0,09168320030419429";"0,24972112623974135";"0,04635233563797901";"0,3320309736897093";"4,9943392917532865";"-1,8334714606628832";"1";"0";"0";"1";
"17";"1,2302395277285287";"1,5156354530214688";"0,05347083930256083";"4,9943392917532865";"-1,8334714606628832";"-0,0008000000000000001";"0,00399547143340263";"0,001466777168530307";"0,009799239522492426";"1,24079800104721";"-0,5956360286208167";"0,42923148715110493";"0,14140182280402724";"0,347565388137583";"0,347565388137583";"0,8593035691902522";
"18";"1,1465546065210583";"1,3071797039815505";"0,026965746111623994";"0,06496198825781054";"0,1618176814414617";"-1,2882136685126602";"0,08368492120747047";"0,20845574903991837";"0,026505093190936836";"0,3382726995358088";"3,6904705578569565";"-1,4815523506217065";"1";"0";"0";"1";
"19";"1,1436022300747728";"1,3083649458620479";"0,020650640211565048";"3,6904705578569565";"-1,4815523506217065";"-0,0008000000000000001";"0,002952376446285566";"0,0011852418804973654";"0,0063151059000589455";"1,2342522061604002";"0,040696319811835746";"0,10777704601085958";"0,1600874864568924";"0,365771128810168";"0,365771128810168";"0,8407113639649352";
"20";"1,0739131261125128";"1,1483219661402868";"0,007930692547665923";"0,04593670332594014";"0,1054949261918961";"-1,5170680287565825";"0,06968910396225995";"0,160042979721761";"0,012719947663899125";"0,3412468577465465";"2,281664268984765";"-0,9934872592925803";"1";"0";"0";"1";
"21";"1,072087794697325";"1,149116755947721";"0,0052031773308636375";"2,281664268984765";"-0,9934872592925803";"-0,0008000000000000001";"0,0018253314151878122";"0,0007947898074340644";"0,002727515216802285";"1,2307283014927";"0,25373592536567546";"-0,05109671825058726";"0,1783474373049717";"0,3818485819154225";"0,3818485819154225";"0,8225425853568005";
"22";"1,0203759533017844";"1,0389119982736024";"0,0009237215728457309";"0,025741942636655153";"0,0548594765487946";"-2,008855435871636";"0,05171184139554054";"0,11020475767411857";"0,004279455758017907";"0,33766375420999656";"0,9611668532782942";"-0,45101756058461007";"1";"0";"0";"1";
"23";"1,019337893100244";"1,0393990972390337";"0,0003861591359397524";"0,9611668532782942";"-0,45101756058461007";"-0,0010799999999999998";"0,0010380602015405576";"0,00048709896543137877";"0,0005375624369059785";"1,23388017301076";"-0,10376931617389351";"0,06987138579788166";"0,19384990741629615";"0,3943253529903183";"0,3943253529903183";"0,8071172038043348";
"24";"1,0039467658100116";"1,007369323282087";"0,000044713777184656526";"0,007436386535710774";"0,015475525301285653";"-2,0697051203997368";"0,015391127290232249";"0,032029773956946596";"0,0003414453587550959";"0,3357494247221396";"0,22465981340212293";"-0,10795705965906954";"1";"0";"0";"1";
"25";"1,0037041332115373";"1,007485916906519";"0,000014129305812109771";"0,22465981340212293";"-0,10795705965906954";"-0,0010799999999999998";"0,00024263259847429272";"0,00011659362443179509";"0,00003058447137254675";"1,2352337995840093";"-0,018258407732711923";"0,012785976119111808";"0,1989207501086786";"0,39819143070958746";"0,39819143070958746";"0,8020714985289423";
"26";"1,000337921407803";"1,0006004508172524";"0,0000006843093390773529";"0,001459289961906596";"0,002984925528443723";"-2,306746357205278";"0,0033662118037342693";"0,006885466089266598";"0,000013444996473032419";"0,3305495681893789";"0,030888524571362375";"-0,015101237846293358";"1";"0";"0";"1";
"27";"1,0003045618012658";"1,0006167601541263";"0,00000009844877313502865";"0,030888524571362375";"-0,015101237846293358";"-0,0010799999999999998";"0,00003335960653707136";"0,000016309336873996823";"0,0000005858605659423242";"1,2402782050730317";"-0,00240931289961388";"0,0015087587407869307";"0,2000574913500669";"0,39904416539400334";"0,39904416539400334";"0,8009403873239085";
"28";"1,0000423334884994";"1,0000772701029503";"0,000000007266150361895919";"0,00012006027792411977";"0,00024700355502478967";"-2,184138811774771";"0,0002622283127665357";"0,0005394900511759884";"0,00000009118262277313273";"0,33294148392576806";"0,003044258730664051";"-0,001479733234521774";"1";"0";"0";"1";
"29";"1,0000390456890702";"1,0000788682148436";"0,000000001584676726003996";"0,003044258730664051";"-0,001479733234521774";"-0,0010799999999999998";"0,0000032877994291171748";"0,0000015981118932835155";"0,000000005681473635891923";"1,2378624708710944";"-0,00023204558586309432";"0,00015506242747598264";"0,2001520762513136";"0,3991149029338612";"0,3991149029338612";"0,8008462596272794";
