"i";"xi";"yi";"f(x, y)";"si1";"si2";"lambdai";"|yi-y(i-1)|";"|yi-y(i-1)|";"|fi-f(i-1)|";"angle((xi, yi), si)";"gi1";"gi2";
"0";"3";"-3";"14404";"14404";"-2400";"0";"0";"0";"0";"0,6202945188567891";"14404";"-2400";
"1";"1,3995555555555543";"-2,733333333333333";"2201,7296441319068";"3153,38095953833";"-1026,0344975177316";"-0,0001111111111111112";"1,6004444444444457";"0,2666666666666669";"12202,270355868093";"0,7829971579917454";"2627,5348503352493";"-938,4178172839497";
"2";"-0,7026984174699993";"-2,0493103349881787";"649,6326037102641";"-718,2170423108543";"-508,61908018060404";"-0,0006666666666666668";"2,1022539730255536";"0,6840229983451545";"1552,0970404216437";"0,6242774987335835";"-718,2170423108543";"-508,61908018060404";
"3";"0,3746271459962822";"-1,2863817147172725";"203,9461453049393";"95,15218466101267";"-368,47979193791616";"-0,0015";"1,0773255634662815";"0,7629286202709061";"445,6864584053248";"0,030678947968208633";"212,54555189571434";"-285,34544264691846";
"4";"0,056462028536021114";"-0,054277410424865336";"1,220490791060072";"-0,5892313739726758";"-11,49307421825356";"-0,00334375";"0,3181651174602611";"1,2321043042924071";"202,72565451387925";"0,8563466961705548";"-0,5892313739726758";"-11,49307421825356";
"5";"0,05941297944812835";"0,0032814694063438496";"0,8847101151123115";"-1,890926890727809";"-0,3550774850954038";"-0,0050081360946745545";"0,002950950912107238";"0,057558879831209185";"0,3357806759477605";"3,01115008330035";"-1,8752699898553966";"-0,049686544111974484";
"6";"0,2512502193743916";"0,03930458856270806";"0,6173754034213124";"0,8966219885145434";"-4,76441683459437";"-0,10145143150004388";"0,19183723992626325";"0,03602311915636421";"0,2673347116909991";"1,5399589398663636";"0,8966219885145434";"-4,76441683459437";
"7";"0,2474395759232048";"0,05955336010973414";"0,5666270793070358";"-1,2668133935785624";"-0,7210252991937539";"-0,00425";"0,00381064345118681";"0,020248771547026076";"0,050748324114276544";"2,860341243262149";"-1,339535904841155";"-0,33459672466426005";
"8";"0,4262818485275428";"0,16134404512038863";"0,37065504537973665";"2,326278085948431";"-4,07443385273406";"-0,14117491456191095";"0,17884227260433802";"0,10179068501065448";"0,1959720339272994";"1,4138429129170191";"2,326278085948431";"-4,07443385273406";
"9";"0,4197028433157199";"0,17286705336015215";"0,33782287693038554";"-0,5245547245362099";"-0,8052361545293156";"-0,002828125";"0,006579005211822906";"0,011523008239763514";"0,03283216844935111";"2,5388812395676035";"-0,6093694708833591";"-0,6566846654295133";
"10";"0,43705164547296754";"0,19949894147658007";"0,3241100340987866";"-2,6092151460797735";"1,6969601331903117";"-0,03307338842975206";"0,017348802157247663";"0,026631888116427912";"0,01371284283159896";"2,1367385521461024";"-2,6092151460797735";"1,6969601331903117";
"11";"0,4444308320579744";"0,19469972609990122";"0,30945179810875223";"-0,7958228697063723";"-0,44294805526401887";"-0,002828125";"0,007379186585006859";"0,00479921537667885";"0,014658235990034352";"3,046606764084174";"-0,6099913060703073";"-0,5638076767684463";
"12";"0,47375202839497327";"0,21101964776824947";"0,2949501553390998";"1,4908582395980057";"-2,6842673280204177";"-0,03684387249114522";"0,029321196336998857";"0,01631992166834826";"0,014501642769652434";"1,482852564638558";"1,4908582395980057";"-2,6842673280204177";
"13";"0,46953569493611014";"0,2186110913053072";"0,28173562034394023";"-0,6108760065418484";"-0,5543529442358576";"-0,002828125";"0,00421633345886311";"0,0075914435370577436";"0,013214534995159566";"2,840407227143663";"-0,7129693205485645";"-0,3705355027657342";
"14";"0,5778644237508941";"0,3169163924150331";"0,20713551601030375";"3,087726376732942";"-3,4021799643839556";"-0,17733341570907302";"0,108328728814784";"0,0983053011097259";"0,07460010433363659";"1,3354476671842337";"3,087726376732942";"-3,4021799643839556";
"15";"0,5706082667655716";"0,3249115153313354";"0,1844238110020486";"-0,628031310713515";"-0,2191230441160177";"-0,0023500000000000005";"0,007256156985322415";"0,007995122916302298";"0,022711705008255145";"2,959666292376932";"-0,7030579039372706";"-0,13645575397487342";
"16";"0,57627392674376";"0,32688829043819506";"0,18225126841293762";"0,3519694147522623";"-1,0406696412954775";"-0,009021301775147927";"0,0056656599781883124";"0,0019767751068596484";"0,0021725425891109817";"1,7606456832732593";"0,3519694147522623";"-1,0406696412954775";
"17";"0,5752785132426638";"0,32983143426748385";"0,1805124261045566";"-0,4760457979356352";"-0,56892329829571";"-0,002828125";"0,0009954135010962417";"0,0029431438292887723";"0,0017388423083810334";"2,788134301268306";"-0,5931141632413841";"-0,2227867062411626";
"18";"0,7090792974483819";"0,4897370227528212";"0,10168188460171954";"3,121375518566251";"-2,611285463413948";"-0,2810670418391321";"0,1338007842057182";"0,15990558848533737";"0,07883054150283705";"1,3010863368334984";"3,121375518566251";"-2,611285463413948";
"19";"0,7043972341705326";"0,4936539509479421";"0,08801679772462809";"0,16986480037080537";"-0,5466433669976891";"-0,0015";"0,0046820632778493765";"0,003916928195120922";"0,013665086877091448";"1,8807887267256485";"0,1192530573787931";"-0,5043025118308009";
"20";"0,7039980518896611";"0,4949385628603867";"0,08766267451201379";"-0,4020105341113438";"-0,13493884081027252";"-0,0023500000000000005";"0,0003991822808713927";"0,0012846119124445697";"0,000354123212614299";"2,8526726066556436";"-0,4020105341113438";"-0,13493884081027252";
"21";"0,7058699134391171";"0,4955668718379095";"0,08723367889789861";"-0,5395198441024341";"-0,7752415183320236";"-0,004656250000000001";"0,0018718615494559448";"0,0006283089775228315";"0,00042899561411517684";"2,790901569527316";"0,16997480167100498";"-0,5370925721274289";
"22";"0,8084146289724766";"0,6429144102760205";"0,047982973972570085";"3,0509105950053588";"-2,1239604121373157";"-0,19006662434067984";"0,1025447155333595";"0,147347538438111";"0,039250704925328526";"1,280007694830577";"3,0509105950053588";"-2,1239604121373157";
"23";"0,8038382630799685";"0,6461003508942265";"0,03847973619302897";"-0,34346373220520726";"-0,03268902885057104";"-0,0015";"0,004576365892508039";"0,0031859406182059738";"0,009503237779540687";"2,5594465036441436";"-0,37444537224015795";"-0,011120459438851427";
"24";"0,8046454028506508";"0,6461771701120254";"0,03832650537461361";"0,020321127552132223";"-0,2554108433321378";"-0,0023500000000000005";"0,0008071397706822372";"0,00007681921779884196";"0,00015323081841536051";"2,1680040447730304";"0,020321127552132223";"-0,2554108433321378";
"25";"0,8045691986223303";"0,6471349607745209";"0,03819706464360205";"-0,2938833415209339";"-0,4628405249411338";"-0,0037500000000000003";"0,00007620422832049584";"0,0009577906624955169";"0,00012944073101155834";"2,8138954167225507";"-0,3275791466204254";"-0,03932691945158773";
"26";"0,8736782605321943";"0,7559756807929173";"0,021341838745556424";"2,311784686451758";"-1,467604426728708";"-0,23515814660403667";"0,06910906190986396";"0,10884072001839644";"0,016855225898045625";"1,2789390897879747";"2,311784686451758";"-1,467604426728708";
"27";"0,8711815330708265";"0,7575606935737843";"0,01678923819563786";"0,2692551081332547";"-0,3048506924229486";"-0,0010799999999999998";"0,002496727461367898";"0,0015850127808670043";"0,0045526005499185625";"1,5630718102313572";"0,22902946006132985";"-0,27931399797023193";
"28";"0,8708907375540426";"0,7578899323216011";"0,016700645081569786";"-0,06287967077459089";"-0,11214888716464255";"-0,0010799999999999998";"0,00029079551678391503";"0,00032923874781678444";"0,00008859311406807582";"2,797933989767279";"-0,06287967077459089";"-0,11214888716464255";
"29";"0,9528650105365954";"0,9040949518116024";"0,003709179723645286";"-8,086367263538751";"-17,647447384398998";"-1,3036689278544686";"0,08197427298255287";"0,14620501949000134";"0,0129914653579245";"2,7596035975533137";"1,375724970644876";"-0,7713552986607475";
"30";"0,9718679736059115";"0,94556645316494";"0,0008993827601007293";"-0,46020933073751014";"0,20781900881587934";"-0,0023500000000000005";"0,019002963069316068";"0,04147150135333765";"0,0028097969635445565";"1,9457477781365775";"-0,46020933073751014";"0,20781900881587934";
"31";"0,972364999683108";"0,9453420086354188";"0,0007659940452905843";"0,0020407411037697623";"-0,029575379258094038";"-0,0010799999999999998";"0,0004970260771965108";"0,00022444452952114963";"0,000133388714810145";"2,2732119668595248";"0,00372687403066041";"-0,03033679466233341";
"32";"0,972356326533417";"0,9454677039972658";"0,0007641810033635603";"-0,05173950951185757";"-0,0018243504590564896";"-0,00425";"0,00000867314969102149";"0,00012569536184689966";"0,0000018130419270240587";"2,405459646812532";"-0,05173950951185757";"-0,0018243504590564896";
"33";"0,9724339357976848";"0,9454704405229544";"0,0007623628213760966";"-0,013758270419222153";"-0,03216261965803033";"-0,0015";"0,00007760926426778636";"0,0000027365256885847344";"0,0000018181819874636207";"2,7463528559370283";"0,006060792894863276";"-0,03146379360428053";
"34";"0,9745163883026261";"0,9503385762574259";"0,0006924986165179236";"-0,3068304721150932";"0,13127703740622998";"-0,15136005046330603";"0,0020824525049412757";"0,004868135734471589";"0,00006986420485817306";"1,9644735811167877";"-0,3068304721150932";"0,13127703740622998";
"35";"0,9748477652125104";"0,9501967970570272";"0,0006343606773775481";"-0,000982857868599907";"-0,025459024365206657";"-0,0010799999999999998";"0,0003313769098843006";"0,00014177920039872835";"0,00005813793914037548";"2,381976107395055";"0,0009211611874377912";"-0,026273656559716585";
"36";"0,9748538106607613";"0,9503533926536404";"0,0006323489029722913";"-0,05553338533059082";"0,0026880987666011436";"-0,0061508875739644964";"0,000006045448250944398";"0,00015659559661320896";"0,0000020117744052568307";"2,32055258094778";"-0,05553338533059082";"0,0026880987666011436";
"37";"0,9749137867169183";"0,9503504895069724";"0,000630450235950041";"-0,018168216957393783";"-0,020821093147387032";"-0,0010799999999999998";"0,000059976056157038075";"0,0000029031466679292343";"0,0000018986670222502196";"3,0608985366660644";"-0,00867930661136973";"-0,021280404749690618";
"38";"0,9751678431417594";"0,950641642595837";"0,0006262882019504025";"0,07152162821293029";"-0,06213594038280146";"-0,01398356401384083";"0,00025405642484106446";"0,0002911530888646292";"0,0000041620339996385454";"1,48795467546479";"0,07152162821293029";"-0,06213594038280146";
"39";"0,9750905997832895";"0,9507087494114504";"0,0006213417874309784";"-0,00935305914491965";"-0,022252157123308913";"-0,0010799999999999998";"0,0000772433584699647";"0,00006710681561342556";"0,000004946414519424133";"2,7414357441665578";"-0,013573366746093996";"-0,018585674856952394";
"40";"0,9765920317080505";"0,9542808533169285";"0,0005780573715595638";"-0,26121965492811405";"0,10977138425409816";"-0,16052843262266178";"0,0015014319247610047";"0,0035721039054779783";"0,00004328441587141455";"1,969928554139008";"-0,26121965492811405";"0,10977138425409816";
"41";"0,9768741489353729";"0,954162300221934";"0,0005362643151564143";"-0,0009503094839577282";"-0,023361174208431024";"-0,0010799999999999998";"0,0002821172273223631";"0,00011855309499442598";"0,00004179305640314955";"2,3850901472392176";"0,0009518868709079698";"-0,024160527255023823";
"42";"0,9768799941821692";"0,9543059921780859";"0,0005345478231446161";"-0,050721602850871905";"0,0022938289461871264";"-0,0061508875739644964";"0,000005845246796296203";"0,00014369195615185828";"0,0000017164920117981874";"2,3226900368630004";"-0,050721602850871905";"0,0022938289461871264";
"43";"0,9769347735132481";"0,9543035148428239";"0,0005329657954095276";"-0,016587579263540646";"-0,019210876513829533";"-0,0010799999999999998";"0,000054779331078941645";"0,000002477335261882096";"0,0000015820277350885037";"3,056725794543317";"-0,00782020727081445";"-0,019607371311480826";
"44";"0,977174068612939";"0,9545806540526802";"0,0005293467331750488";"0,06711649382211227";"-0,057701263376919165";"-0,014426161641127037";"0,00023929509969084433";"0,0002771392098562359";"0,000003619062234478808";"1,4838118239802047";"0,06711649382211227";"-0,057701263376919165";
"45";"0,9771015827996111";"0,9546429714171273";"0,0005250520709846938";"-0,008915125334078507";"-0,02021048343860782";"-0,0010799999999999998";"0,00007248581332788123";"0,00006231736444707269";"0,0000042946621903549144";"2,760008661989359";"-0,012758414233121185";"-0,016906338475597416";
"46";"0,9795171470904646";"0,9601190270266396";"0,0004637944492165376";"-0,30158997940110965";"0,1330371164793842";"-0,2709512430094317";"0,0024155642908534466";"0,005476055609512322";"0,00006125762176815622";"1,9507509468909126";"-0,30158997940110965";"0,1330371164793842";
"47";"0,9798428642682178";"0,959975346940842";"0,00040767181657953584";"0,003828122029982296";"-0,022635453101188887";"-0,0010799999999999998";"0,0003257171777531984";"0,00014368008579773492";"0,00005612263263700179";"2,1784175396506935";"0,005421546830341573";"-0,023338343300616238";
"48";"0,9798320378606017";"0,9600393628316438";"0,00040684566741394906";"-0,0280058800115095";"-0,006291917283163251";"-0,002828125";"0,00001082640761604368";"0,00006401589080179981";"0,0000008261491655867786";"2,587391976693573";"-0,0280058800115095";"-0,006291917283163251";
"49";"0,9798858091502238";"0,9600514433128274";"0,0004061370710404021";"-0,015046495736438705";"-0,030279409884159614";"-0,00192";"0,00005377128962209824";"0,000012080481183673442";"0,0000007085963735469348";"2,807152551183881";"0,008670139093720497";"-0,024951132232287065";
"50";"0,9992778571116552";"0,999075796823623";"0,000027515865049622378";"-0,2091186508169942";"0,10391222199228611";"-1,2888082581560094";"0,01939204796143139";"0,039024353510795605";"0,00037862120599077976";"1,8951266029437075";"-0,2091186508169942";"0,10391222199228611";
"51";"0,9995037052545376";"0,9989635716238714";"0,000000440658904537664";"0,015273642427563905";"-0,008141697432552606";"-0,0010799999999999998";"0,00022584814288235372";"0,00011222519975166899";"0,000027075206145084714";"1,2748687994650614";"0,016632736280366656";"-0,008817038735631222";
"52";"0,9994872097207158";"0,9989723646570986";"0,00000026349106156639465";"-0,00009896068262782443";"-0,000463547640716655";"-0,0010799999999999998";"0,000016495533821769016";"0,000008793033227156814";"0,00000017716784297126933";"2,56626495869736";"-0,00009896068262782443";"-0,000463547640716655";
